4 ,261,213,210,201,261,478,948,"1,352","1,628","2,124","2,291","2,022","1,721","1,715","1,752","1,648","1,598","1,765","1,649",956,738,567,408,328
3 ,278,233,215,211,323,559,"1,040","1,501","1,707","2,331","2,744","2,014","1,828","1,636","1,750","1,787","1,737","1,810","1,636","1,119",909,692,483,341
2 ,264,242,195,187,299,649,"1,124","1,460","1,643","1,925","2,136","1,973","1,769","1,733","1,967","1,742","1,566","1,744","1,687","1,090",884,695,487,345
1 ,260,169,181,127,178,274,440,621,720,872,"1,154","1,149",975,"1,091","1,217","1,297","1,406","1,355","1,142",974,"1,009",829,597,389
7 ,353,258,228,235,270,467,909,"1,297","1,497","1,932","2,018","1,691","1,808","1,478","1,676","1,654","1,815","1,822","1,590","1,150",876,734,521,355
6 ,286,220,199,212,280,526,991,"1,391","1,629","1,890","2,160","2,120","1,915","1,870","1,921","1,994","2,010","2,330","2,592","1,829","1,590","1,025",662,513
5 ,303,230,216,198,269,441,837,"1,320","1,473","1,870","2,149","1,825","1,762","1,537","1,646","1,620","1,613","1,629","1,490","1,025",830,699,501,336
4 ,269,223,223,199,290,509,"1,011","1,429","1,533","1,872","2,006","1,964","1,790","1,611","1,704","1,612","1,611","1,905","1,949","1,274",935,763,547,385
3 ,290,219,207,215,302,545,"1,013","1,530","1,892","2,197","2,341","2,091","1,767","1,596","1,637","1,700","1,551","1,572","1,496","1,046",830,678,475,345
1 ,237,165,139,159,134,270,464,565,719,958,"1,065","1,079",915,944,"1,007","1,113","1,156","1,139","1,177","1,045",927,801,684,355
7 ,283,251,207,206,269,477,806,"1,180","1,453","1,773","2,049","2,017","1,448","1,283","1,258","1,381","1,515","1,694","1,537","1,111",840,633,479,326
6 ,295,237,200,199,295,511,929,"1,354","1,596","2,014","2,256","2,035","1,822","1,792","1,874","1,859","1,732","1,988","2,318","1,776","1,388","1,102",676,454
5 ,268,220,210,221,242,374,803,"1,211","1,459","1,928","2,297","2,002","1,720","1,659","1,722","1,615","1,532","1,691","1,559","1,057",844,692,511,325
4 ,265,211,210,210,292,488,938,"1,371","1,623","1,794","2,216","2,118","1,808","1,693","1,769","1,640","1,666","1,792","1,753","1,160",869,573,458,322
3 ,264,220,206,207,306,509,984,"1,380","1,712","2,132","2,471","2,184","1,895","1,803","1,910","1,703","1,644","1,710","1,645","1,102",909,725,491,371
2 ,238,202,182,171,261,625,"1,065","1,452","1,594","1,878","2,288","2,102","1,837","1,654","1,813","1,878","1,736","1,696","1,571","1,092",875,757,449,346
1 ,267,194,161,130,148,245,409,513,668,886,"1,132","1,091",991,969,"1,098","1,193","1,171","1,103","1,047",878,726,690,528,342
7 ,315,245,217,236,269,450,780,"1,075","1,417","1,669","2,094","2,237","1,762","1,457","1,455","1,522","1,714","1,591","1,417","1,064",798,626,443,316
6 ,209,175,174,162,257,472,941,"1,312","1,564","1,733","2,066","1,970","1,728","1,634","1,804","1,926","1,733","1,908","2,018","1,531","1,159",949,638,390
5 ,298,237,234,222,225,360,650,954,"1,156","1,769","2,121","2,310","1,769","1,297","1,335","1,336","1,231","1,205",959,767,640,567,388,287
4 ,270,219,207,218,281,497,867,"1,367","1,740","2,186","2,533","2,286","1,892","1,981","1,932","1,989","1,835","1,879","2,146","1,631","1,197",914,584,385
3 ,226,202,178,181,277,503,866,"1,259","1,541","2,051","2,238","2,344","2,067","1,925","1,917","2,021","1,793","1,746","1,508",993,822,687,429,330
2 ,244,179,176,161,324,709,"1,006","1,440","1,611","2,124","2,335","2,202","1,879","1,870","1,871","1,703","1,610","1,631","1,404","1,025",749,637,439,316
1 ,260,184,144,139,186,242,427,577,762,904,"1,087","1,143",999,"1,033","1,115","1,201","1,262","1,163","1,014",848,813,672,511,331
7 ,300,258,208,203,244,409,714,"1,127","1,327","1,686","1,958","2,259","1,731","1,323","1,389","1,521","1,490","1,747","1,301",969,749,566,449,326
6 ,244,210,174,188,255,462,837,"1,291","1,554","2,030","2,252","2,031","1,669","1,834","1,962","1,824","1,788","2,120","2,196","1,503","1,114",853,559,412
5 ,239,200,174,201,238,425,825,"1,364","1,778","2,163","2,398","2,333","1,975","1,845","1,789","1,789","1,635","1,736","1,567",982,764,699,480,308
4 ,246,222,174,188,246,487,839,"1,286","1,690","2,020","2,180","2,012","1,862","1,711","1,760","1,758","1,573","1,717","1,628","1,113",772,683,472,321
3 ,283,244,208,214,286,533,957,"1,357","1,549","2,035","2,356","2,186","1,901","1,828","1,789","1,691","1,653","1,698","1,393",972,878,679,427,306
2 ,295,226,150,201,327,639,"1,086","1,356","1,472","1,677","1,910","1,791","1,509","1,460","1,666","1,541","1,418","1,442","1,321",967,837,674,504,369
1 ,252,191,177,149,147,214,290,407,486,652,807,934,940,"1,001","1,090","1,114","1,068","1,022",853,849,765,646,542,384
7 ,265,190,176,156,182,280,385,535,697,942,"1,147","1,304","1,244","1,112","1,127","1,108",980,887,701,658,558,489,481,351
6 ,263,207,188,230,404,688,"1,164","1,703","1,562","1,613","2,066","2,497","2,249","2,126","2,418","2,660","2,429","2,412","1,379",994,811,730,623,350
5 ,"1,102","1,093",956,897,"1,482","1,636","1,683","1,273","1,603","1,722","1,945","1,912","2,281","1,954","2,025","2,038","1,676","1,085",886,803,684,584,482,335
4 ,316,241,204,221,291,463,768,"1,204","1,513","1,703","1,994","2,131","2,104","1,947","1,754","1,626","1,817","2,296","1,973","1,173","1,196","1,247","1,447",980
3 ,320,230,211,200,263,416,734,"1,256","1,667","2,083","2,283","2,296","2,236","1,970","2,026","2,358","2,042","1,960","1,683","1,291",987,826,598,420
2 ,253,196,161,180,265,532,923,"1,274","1,561","2,001","2,067","2,091","2,003","1,939","1,925","1,952","1,641","1,582","1,313",945,768,579,474,412
1 ,222,159,139,125,129,205,332,435,617,824,975,939,905,930,985,"1,054","1,011",872,646,733,736,553,524,328
7 ,353,249,232,235,304,422,767,"1,082","1,332","1,617","1,725","1,602","1,406","1,338","1,369","1,441","1,442","1,560","1,102",808,592,498,412,273
6 ,310,229,181,150,262,470,800,"1,251","1,589","1,977","2,101","2,046","1,922","1,830","1,975","1,922","1,916","2,104","1,975","1,371","1,081",800,508,375
5 ,278,194,141,197,253,411,778,"1,264","1,658","2,000","2,301","2,156","1,873","1,968","1,927","1,799","1,690","1,696","1,246","1,026",867,608,426,339
4 ,227,187,186,202,255,376,728,"1,142","1,448","1,870","2,090","2,166","1,835","1,673","1,860","1,767","1,677","1,614","1,435","1,007",755,600,395,294
3 ,235,209,189,244,254,389,750,"1,190","1,581","1,940","2,214","2,003","1,767","1,632","1,737","1,710","1,605","1,516","1,413",948,710,588,437,315
2 ,264,210,122,164,268,547,"1,080","1,267","1,533","1,794","2,064","2,008","1,744","1,507","1,623","1,675","1,485","1,486","1,404",963,767,585,394,313
1 ,208,172,123,91,115,181,295,415,591,773,923,"1,008",907,922,"1,048","1,075","1,115","1,012",803,753,660,601,427,340
7 ,295,215,205,171,245,347,586,865,"1,171","1,555","1,801","1,754","1,791","1,385","1,395","1,534","1,547","1,563","1,187",813,576,491,353,288
6 ,245,200,190,200,214,406,701,"1,165","1,535","1,850","2,201","2,044","1,682","1,731","1,926","1,982","1,904","2,128","2,235","1,514","1,172",819,527,372
5 ,293,208,209,184,243,390,682,"1,182","1,628","2,002","2,225","2,318","1,716","1,567","1,769","1,721","1,621","1,641","1,421",917,806,671,419,316
4 ,235,207,166,14,240,360,716,"1,213","1,599","1,896","1,995","1,874","1,711","1,665","1,717","1,734","1,582","1,623","1,387",969,705,547,398,311
3 ,237,214,198,200,251,438,821,"1,369","1,703","1,949","2,050","2,037","1,746","1,740","1,801","1,714","1,658","1,765","1,461","1,102",857,643,444,296
2 ,233,179,174,170,283,663,"1,067","1,369","1,573","1,745","2,027","1,930","1,668","1,570","1,671","1,754","1,562","1,640","1,379",996,752,727,450,332
1 ,232,140,152,133,109,187,359,445,570,779,943,"1,080",997,"1,058","1,102","1,212","1,286","1,200",867,828,807,710,542,323
7 ,345,241,215,197,236,364,573,833,"1,074","1,384","1,853","1,745","1,454","1,322","1,393","1,506","1,596","1,628","1,275",984,682,529,417,270
6 ,256,224,197,231,221,380,675,"1,106","1,376","1,791","1,952","2,067","1,960","1,928","1,820","1,631","1,992","2,281","2,636","1,794","1,264",931,593,385
5 ,309,217,208,187,269,393,694,"1,096","1,542","2,032","2,249","1,877","1,672","1,643","1,654","1,651","1,692","1,608","1,542","1,111",864,644,474,386
4 ,252,201,188,209,249,394,706,"1,273","1,504","1,812","2,006","1,973","1,749","1,656","1,717","1,665","1,579","1,616","1,535","1,013",803,635,442,328
3 ,183,119,91,96,171,365,702,"1,277","1,502","1,859","1,972","2,027","1,702","1,677","1,720","1,667","1,569","1,720","1,439",994,786,611,313,228
1 ,244,199,176,146,154,249,395,534,674,873,931,907,785,813,926,"1,102","1,126","1,117",966,818,815,676,536,349
7 ,320,254,233,204,271,406,737,"1,043","1,303","1,740","1,888","2,065","1,550","1,255","1,348","1,348","1,508","1,479","1,258",884,728,555,429,29
6 ,240,199,180,214,274,457,848,"1,312","1,653","1,908","2,045","1,903","1,783","1,707","1,750","1,671","1,638","2,026","2,590","1,724","1,351",908,654,364
5 ,259,234,204,194,286,467,885,"1,323","1,568","2,008","2,193","2,178","1,821","1,260","1,862","1,673","1,617","1,731","1,590","1,052",859,679,446,303
4 ,229,227,161,194,275,437,849,"1,125","1,513","1,749","1,877","1,734","1,542","1,468","1,552","1,606","1,598","1,665","1,460",934,872,645,456,336
3 ,266,197,165,171,267,480,855,"1,254","1,506","1,988","2,159","2,057","1,765","1,745","1,681","1,617","1,426","1,456","1,407",915,735,607,391,314
2 ,243,192,172,209,288,654,"1,049","1,257","1,532","1,852","1,931","1,811","1,669","1,580","1,742","1,594","1,507","1,519","1,332",978,819,630,457,361
1 ,230,176,141,105,115,190,291,477,610,753,945,896,838,793,941,"1,006","1,034",987,836,757,735,627,525,340
7 ,289,224,215,223,251,326,538,756,"1,104","1,186","1,353","1,340","1,402","1,365","1,344","1,487","1,430","1,442",960,778,568,458,358,262
6 ,259,215,176,165,243,395,686,"1,076","1,303","1,774","2,060","2,011","1,679","1,622","1,789","1,717","1,626","1,967","1,970","1,567","1,167",770,525,356
5 ,267,209,177,186,257,398,750,"1,242","1,448","1,795","1,746","1,949","1,685","1,621","1,762","1,637","1,602","1,503","1,343",918,756,610,390,31
4 ,282,239,213,183,252,382,583,991,"1,307","1,775","2,041","1,977","1,743","1,665","1,641","1,658","1,543","1,527","1,585",968,732,611,479,316
3 ,255,191,188,185,257,427,763,"1,216","1,423","1,619","2,039","1,897","1,589","1,599","1,700","1,647","1,631","1,428","1,286",902,728,652,444,297
2 ,251,209,185,201,284,691,"1,162","1,340","1,480","1,615","1,791","1,898","1,782","1,655","1,813","1,688","1,606","1,506","1,327",942,779,586,381,327
1 ,234,199,154,98,143,192,322,436,620,810,999,"1,012",993,985,"1,065","1,249","1,290","1,129",842,776,731,630,473,346
7 ,276,222,211,221,236,418,721,979,"1,236","1,519","1,699","1,803","1,761","1,364","1,641","1,619","1,582","1,589","1,169",868,693,528,425,283
6 ,193,129,127,137,251,442,693,"1,064","1,363","1,640","1,923","1,682","1,595","1,538","1,731","1,757","1,868","1,949","2,141","1,562","1,218",890,570,383
5 ,190,123,130,164,231,407,719,"1,203","1,375","1,697","2,024","1,761","1,551","1,326","1,564","1,506","1,404","1,216","1,053",693,536,529,324,237
4 ,174,121,148,162,225,372,778,"1,153","1,329","1,684","1,788","1,790","1,523","1,499","1,589","1,494","1,347","1,255","1,095",727,620,542,305,239
3 ,202,154,145,140,298,637,987,"1,319","1,254","1,460","1,655","1,634","1,400","1,334","1,483","1,411","1,259","1,190",993,722,546,445,312,238
2 ,188,204,186,132,137,207,279,368,494,689,986,"1,062",998,"1,109","1,242","1,356","1,451","1,158",938,756,722,677,459,288
1 ,174,130,123,129,152,217,259,445,601,839,"1,060","1,359","1,322","1,191","1,255","1,309","1,112","1,071",752,647,606,433,327,244
7 ,237,179,144,143,191,314,612,893,"1,159","1,357","1,890","2,063","1,873","2,018","2,382","2,177","2,130","1,569",990,861,662,503,378,261
6 ,218,236,190,132,196,340,615,983,"1,376","1,552","1,709","1,638","1,696","1,774","1,870","1,985","2,251","2,283","2,304","1,490","1,066",671,441,342
5 ,201,140,141,170,229,362,656,"1,011","1,128","1,641","1,912","1,841","1,620","1,657","1,727","1,702","1,643","1,336","1,136",848,771,638,356,264
4 ,198,166,135,140,208,357,670,977,"1,386","1,671","1,815","1,963","1,684","1,697","1,633","1,801","1,447","1,297","1,158",753,733,525,318,261
3 ,191,142,164,176,267,588,928,"1,263","1,495","1,685","2,000","1,890","1,919","1,871","1,914","2,032","1,829","1,236","1,088",744,663,603,377,258
2 ,245,163,148,182,209,309,425,494,557,706,864,"1,049","1,263","1,212","1,225","1,295","1,319","1,121",872,815,708,648,413,284
1 ,256,188,159,154,170,215,362,479,638,815,957,"1,106","1,181","1,130","1,100","1,140","1,178",914,737,557,511,493,341,253
7 ,307,232,208,230,253,440,795,"1,135","1,584","1,936","2,270","1,849","1,453","1,511","1,829","2,176","2,301","2,039","1,514",895,608,563,394,330
6 ,266,196,219,215,306,457,754,"1,148","1,475","1,787","1,988","1,807","1,822","1,812","1,859","1,967","2,055","2,251","1,955","1,416","1,155",840,512,408
5 ,232,180,135,205,262,430,694,"1,019","1,248","1,488","1,831","1,783","1,727","1,668","1,728","1,747","1,659","1,693","1,388",926,804,570,364,265
4 ,222,185,143,190,256,400,809,"1,202","1,356","1,807","1,856","1,903","1,702","1,755","1,805","1,768","1,698","1,762","1,440",933,764,578,385,286
3 ,268,215,188,172,298,490,866,"1,365","1,600","1,906","2,118","1,871","1,843","1,739","1,775","1,880","1,697","1,835","1,610",929,761,608,351,234
2 ,259,204,176,192,282,602,952,"1,147","1,375","1,436","1,679","2,076","1,668","1,628","1,781","1,675","1,641","1,558","1,425",943,833,672,431,285
1 ,270,229,169,127,148,251,339,488,596,771,968,"1,087","1,047","1,042","1,182","1,308","1,353","1,301","1,037",999,827,715,581,370
7 ,323,255,252,225,278,428,840,"1,214","1,424","1,710","1,988","2,264","1,743","1,420","1,462","1,704","1,840","1,855","1,497",977,794,645,529,355
6 ,320,240,220,227,302,510,879,"1,323","1,410","1,699","2,119","2,119","1,939","1,777","1,984","1,943","2,070","2,171","2,445","1,780","1,289",971,687,424
5 ,276,225,189,197,282,426,784,"1,201","1,404","1,654","2,019","2,191","1,854","1,664","1,837","1,745","1,779","1,791","1,550","1,080",869,678,500,405
4 ,288,247,203,217,286,442,828,"1,213","1,384","1,669","1,793","2,042","1,610","1,611","1,852","1,924","1,686","1,771","1,714","1,151",832,664,485,402
3 ,300,216,224,209,329,481,864,"1,272","1,554","1,737","1,815","1,904","1,786","1,532","1,711","1,738","1,643","1,709","1,561","1,049",746,681,490,351
2 ,217,190,163,201,308,827,"1,199","1,492","1,634","1,921","2,297","2,086","1,710","1,632","1,878","1,802","1,675","1,592","1,579","1,017",866,715,497,374
1 ,311,210,169,128,181,268,426,596,707,876,"1,024","1,183","1,028","1,008","1,076","1,193","1,341","1,258","1,027",977,834,654,501,368
7 ,303,286,264,201,319,457,902,"1,213","1,484","1,770","2,042","2,057","1,629","1,480","1,624","1,703","1,992","1,932","1,532","1,115",801,651,518,404
6 ,264,217,216,206,271,526,895,"1,308","1,562","1,883","2,230","2,121","1,705","1,804","1,930","1,846","1,955","2,204","2,336","1,834","1,336","1,025",597,457
5 ,264,202,212,223,295,476,827,"1,298","1,422","1,867","2,232","2,065","1,771","1,642","1,660","1,796","1,705","1,646","1,467","1,082",852,620,445,349
4 ,270,187,215,233,312,512,787,"1,187","1,346","1,852","1,987","2,003","1,887","1,614","1,796","1,687","1,609","1,735","1,593","1,025",842,659,482,306
3 ,242,201,222,205,326,526,950,"1,364","1,737","2,223","2,290","2,177","1,784","1,580","1,782","1,801","1,713","1,626","1,563","1,103",843,695,475,331
2 ,256,187,170,212,393,844,"1,156","1,553","1,631","1,888","2,094","2,068","1,856","1,708","1,908","1,916","1,745","1,778","1,404",980,825,711,394,307
1 ,271,216,161,139,175,264,456,566,715,924,"1,180","1,163","1,032","1,007","1,204","1,227","1,325","1,192","1,007",947,858,703,597,363
7 ,368,289,260,249,320,495,931,"1,254","1,459","1,965","2,308","2,341","1,843","1,899","1,739","1,830","1,875","1,837","1,357","1,205",821,628,512,360
6 ,310,267,222,239,305,516,"1,012","1,329","1,478","1,965","2,223","2,052","1,834","1,997","1,967","2,031","2,106","2,433","2,524","2,045","1,366","1,010",683,533
5 ,298,247,240,242,314,549,985,"1,514","1,671","2,085","2,213","2,089","1,756","1,717","1,827","1,730","1,673","1,820","1,713","1,078",958,724,522,407
4 ,288,235,220,228,321,559,946,"1,365","1,450","1,659","1,888","1,832","1,716","1,654","1,717","1,786","1,648","1,808","1,833","1,202",865,703,503,405
3 ,299,247,232,231,348,586,"1,083","1,517","1,712","1,957","2,268","2,198","1,651","1,595","1,698","1,568","1,605","1,677","1,499","1,112",780,653,492,359
2 ,309,230,219,231,360,862,"1,271","1,455","1,715","1,905","2,332","2,185","1,893","1,915","1,834","1,812","1,806","1,768","1,677","1,122",838,725,498,400
1 ,225,180,170,115,155,260,459,695,875,"1,014","1,152","1,053",963,964,967,"1,104","1,175","1,196","1,054","1,046",885,820,618,460
7 ,329,248,218,254,314,517,935,"1,379","1,586","1,762","2,157","1,948","2,747","2,554","1,526","1,800","1,964","2,333","1,590","1,083",796,601,451,340
6 ,338,275,214,218,272,484,832,"1,152","1,469","1,657","1,852","1,830","2,053","1,775","1,850","1,859","2,017","2,003","2,253","1,771","1,452","1,088",708,445
5 ,275,253,229,241,315,552,"1,083","1,432","1,553","1,999","1,552","2,319","1,925","1,791","1,840","1,852","1,722","1,847","1,615","1,088",853,659,449,398
4 ,277,233,231,251,291,568,"1,066","1,360","1,509","1,878","2,443","2,243","1,740","1,729","2,031","1,808","1,739","1,767","1,939","1,236",945,690,489,353
3 ,292,207,194,245,319,518,"1,005","1,475","1,557","1,987","2,405","2,369","1,814","1,731","1,998","1,977","1,827","1,902","1,582","1,200",979,741,523,368
2 ,258,194,192,233,387,881,"1,342","1,617","1,819","1,894","2,238","2,163","1,897","1,845","1,949","1,836","1,670","1,777","1,612","1,153",906,685,472,345
1 ,238,211,158,146,179,313,605,768,"1,056","1,083","1,241","1,323","1,149","1,066","1,204","1,332","1,391","1,314","1,122","1,026",992,811,673,366
7 ,359,238,262,216,351,584,"1,092","1,493","1,967","2,270","2,339","2,307","2,246","2,280","2,000","1,803","1,996","1,884","1,724","1,221",957,712,475,316
6 ,313,233,253,225,319,597,"1,079","1,412","1,659","2,114","2,286","2,357","2,050","2,026","2,042","2,116","2,109","2,387","2,765","2,132","1,617","1,235",838,518
5 ,295,266,230,247,321,610,"1,033","1,430","1,579","2,071","2,627","2,253","1,743","1,803","1,877","1,952","1,881","1,854","1,872","1,239",963,727,531,379
4 ,297,223,180,221,336,611,"1,158","1,488","1,679","2,071","2,303","2,247","1,933","1,807","1,813","1,772","1,795","1,959","1,870","1,220",905,719,506,398
3 ,270,242,201,247,324,605,"1,127","1,557","1,651","2,134","2,563","2,119","1,894","1,898","1,978","1,785","1,749","1,876","1,738","1,171",918,692,526,413
2 ,287,192,201,214,390,836,"1,430","1,631","1,717","1,910","2,395","2,131","1,884","1,763","1,943","1,858","1,834","1,872","1,723","1,188",924,730,546,395
1 ,256,213,160,139,148,312,556,834,975,"1,126","1,306","1,272","1,066","1,058","1,235","1,366","1,486","1,520","1,383","1,138","1,006",796,666,414
7 ,352,281,260,235,350,657,"1,211","1,704","2,176","2,410","2,629","2,155","1,875","1,812","1,724","1,883","1,903","2,288","1,915","1,275",893,746,551,380
6 ,291,265,212,229,282,544,"1,049","1,426","1,634","2,008","2,516","2,264","2,143","1,886","2,007","1,929","2,230","2,594","2,657","2,246","1,702","1,239",778,537
5 ,289,227,208,232,329,565,"1,094","1,599","1,767","2,198","2,511","2,629","2,025","1,906","1,884","1,806","1,924","1,976","1,765","1,211",932,748,469,372
4 ,296,214,223,256,333,615,"1,146","1,469","1,694","1,958","2,268","2,015","1,784","1,600","1,671","1,596","1,560","1,895","1,976","1,287",896,676,538,384
3 ,302,217,229,225,335,666,"1,152","1,510","1,845","2,236","1,836","2,435","2,096","1,791","1,925","1,908","1,843","1,824","1,721","1,198",933,729,522,386
2 ,284,229,191,226,368,952,"1,411","1,724","1,917","2,149","2,322","2,338","1,917","1,916","1,999","1,849","1,783","1,865","1,680","1,211",937,760,539,400
3 ,295,258,233,233,317,599,"1,109","1,563","1,746","2,350","2,568","2,338","2,010","1,797","1,853","1,893","1,796","1,978","1,853","1,254",928,769,528,419
2 ,291,208,217,226,366,894,"1,453","1,676","1,633","2,146","2,421","2,288","1,883","1,813","1,921","1,838","1,832","1,856","1,651","1,244",977,717,526,387
1 ,278,197,174,157,224,370,658,878,"1,059","1,216","1,415","1,347","1,164","1,147","1,101","1,330","1,534","1,372","1,172","1,033",971,806,622,424
7 ,380,303,265,239,360,684,"1,313","1,769","2,199","2,400","2,380","2,028","2,156","1,947","2,032","1,707","2,136","2,492","1,995","1,305","1,024",739,551,402
6 ,284,243,199,259,316,658,"1,091","1,537","1,675","2,066","2,448","2,293","2,076","2,028","2,051","2,127","2,324","2,460","2,573","1,998","1,575","1,187",773,559
5 ,308,217,227,229,344,633,"1,249","1,628","1,825","2,326","2,598","2,330","2,071","1,961","1,881","1,874","1,849","1,958","1,814","1,230",911,766,550,421
4 ,319,233,223,243,345,645,"1,158","1,604","1,672","2,080","2,268","2,039","1,860","1,826","1,879","1,887","1,855","1,988","1,932","1,209",979,720,523,412
3 ,267,274,230,251,342,663,"1,290","1,667","1,803","2,316","2,644","2,705","2,011","1,820","2,063","1,817","1,851","1,943","1,643","1,166",956,755,576,408
2 ,298,232,205,252,374,977,"1,460","1,679","1,921","2,111","2,310","2,394","1,848","1,907","1,949","1,848","1,764","1,925","1,737","1,218",946,757,576,393
1 ,258,220,183,179,196,350,675,972,"1,119","1,318","1,445","1,297","1,172","1,148","1,220","1,330","1,366","1,427","1,190","1,094",981,848,594,447
7 ,368,291,253,258,368,640,"1,397","1,855","2,102","2,356","2,437","2,318","2,001","1,730","1,881","1,875","1,889","1,992","1,716","1,239",982,690,526,332
6 ,330,237,255,236,336,677,"1,182","1,519","1,759","2,078","2,292","2,111","2,083","2,183","2,276","2,212","2,103","2,370","2,671","2,012","1,510","1,140",745,513
5 ,349,240,238,250,326,634,"1,162","1,531","1,864","2,112","2,530","2,607","2,198","1,940","2,018","2,019","1,801","1,739","1,738","1,350","1,006",751,552,415
4 ,360,226,228,233,337,659,"1,231","1,615","1,864","2,185","2,540","2,340","1,913","1,859","1,832","1,822","1,843","1,924","1,944","1,289","1,020",717,489,408
3 ,306,256,230,230,333,669,"1,244","1,600","1,790","2,153","2,661","2,469","2,135","2,145","1,843","1,890","1,764","1,862","1,850","1,202","1,022",807,523,431
2 ,304,233,173,226,338,901,"1,424","1,698","1,815","2,022","2,342","2,413","1,992","1,824","1,925","2,046","1,889","2,031","1,779","1,197",967,836,523,384
1 ,265,176,157,157,188,349,604,810,921,"1,036","1,242","1,264","1,094","1,046","1,142","1,288","1,336","1,316","1,185","1,076","1,011",780,598,394
7 ,340,273,248,253,309,595,"1,194","1,642","1,913","2,160","2,525","2,291","1,707","1,425","1,568","1,763","1,740","1,846","1,637","1,269",937,661,477,336
6 ,338,259,230,264,296,625,"1,193","1,461","1,763","2,185","2,575","2,461","1,982","1,938","2,091","1,892","1,893","2,465","2,615","2,080","1,456","1,017",724,486
5 ,293,254,237,244,324,632,"1,177","1,504","1,763","2,132","2,638","2,518","2,068","1,917","1,999","1,967","1,914","1,908","1,785","1,216",955,855,546,401
4 ,320,248,229,269,325,555,"1,009","1,406","1,575","1,774","2,335","2,287","2,049","1,760","1,748","1,738","1,701","1,729","1,805","1,223",876,692,552,399
3 ,274,219,182,229,329,713,"1,138","1,457","1,529","1,700","2,050","1,935","1,734","1,628","1,736","1,684","1,579","1,751","1,576","1,088",925,759,508,379
2 ,272,195,178,178,284,553,838,795,876,"1,119","1,338","1,304","1,149","1,185","1,237","1,260","1,212","1,263","1,044",876,819,663,499,352
1 ,263,220,180,119,182,329,455,597,716,858,"1,101","1,125","1,033",986,"1,095","1,106","1,113","1,029",828,815,740,614,482,340
7 ,270,223,185,212,245,475,708,859,975,"1,219","1,455","1,583","1,522","1,299","1,079","1,069","1,118",981,901,766,652,466,407,363
6 ,322,220,190,184,228,341,572,772,"1,000","1,228","1,512","1,581","1,609","1,533","1,194","1,127","1,108",932,812,662,691,523,444,379
5 ,359,243,211,190,286,549,897,"1,189","1,810","2,150","2,611","2,028","2,051","2,160","2,322","1,639","1,434","1,237",958,879,818,630,530,425
4 ,291,205,217,237,412,748,"1,574","1,921","2,196","2,816","2,912","2,414","1,595","1,781","2,060","2,362","1,842","1,604","1,733","1,795","1,138",827,649,470
3 ,675,643,513,578,894,"1,518","1,974","1,925","1,511","1,470","2,156","1,818","1,767","1,901","2,129","2,388","2,273","1,519","1,042",834,692,604,475,403
2 ,303,252,221,224,368,621,"1,003","1,215","1,557","1,944","2,410","2,625","2,458","2,671","2,081","2,024","1,904","1,883","1,579","1,372","1,525","1,110",895,806
1 ,307,268,248,237,297,569,894,"1,020","1,261","1,460","1,665","2,189","1,991","2,262","2,043","1,543","1,324","1,224",956,885,625,603,473,383
